create table formula(fid varchar(10),fname varchar(50),fimage varchar(50));

insert into formula values(0,'Welcome To Formula Page','formula/a0.png');
insert into formula values(11,'Age Formula','formula/11.jpg');
insert into formula values(12,'Area Formula','formula/12.jpg');
insert into formula values(121,'Pipes & Cistern Formula','formula/121.jpg');
insert into formula values(122,'Volume & Surface Area Formula','formula/122.jpg');
insert into formula values(13,'Arithematic Formula','formula/13.jpg');
insert into formula values(131,'Average Formula','formula/131.jpg');
insert into formula values(132,'Decimal Fractions Formula','formula/132.jpg');
insert into formula values(133,'H.C.M & L.C.M Formula','formula/133.jpg');
insert into formula values(134,'Percentage Formula','formula/134.jpg');
insert into formula values(135,'Permutation & Combination Formula','formula/135.jpg');
insert into formula values(136,'Probability Formula','formula/136.jpg');
insert into formula values(137,'Ratio & Proportion Formula','formula/137.jpg');
insert into formula values(138,'Square Root & Cube Root Formula','formula/138.jpg');
insert into formula values(14,'Boats & Streams Formula','formula/14.jpg');
insert into formula values(15,'Distance Formula','formula/15.jpg');
insert into formula values(151,'Height Distance Formula','formula/151.jpg');
insert into formula values(152,'Time Distance Formula','formula/152.jpg');
insert into formula values(153,'Train Formula','formula/153.jpg');
insert into formula values(16,'Partnership Formula','formula/16.jpg');
insert into formula values(17,'Problems On Numbers Formula','formula/17.jpg');
insert into formula values(171,'Surds Formula','formula/171.jpg');
insert into formula values(18,'Profit & Loss Formula','formula/18.jpg');
insert into formula values(181,'Banker Discount Formula','formula/181.jpg');
insert into formula values(182,'Compound Interest Formula','formula/182.jpg');
insert into formula values(183,'Simple Interest Formula','formula/183.jpg');
insert into formula values(19,'True Discount Formula','formula/19.jpg');
insert into formula values(21,'Analogy Formula','formula/21.jpg');
insert into formula values(211,'Coding & Decoding Formula','formula/211.jpg');
insert into formula values(22,'Blood Relations Formula','formula/22.jpg');
insert into formula values(23,'Number & Letter Series Formula','formula/23.jpg');
insert into formula values(24,'Direction Sense Test Formula','formula/24.jpg');
insert into formula values(25,'Circular Arrangement Formula','formula/25.jpg');
insert into formula values(26,'Calendars Formula','formula/26.jpg');
insert into formula values(27,'Clocks Formula','formula/27.jpg');
insert into formula values(28,'Cubes Formula','formula/28.jpg');
insert into formula values(29,'Linear Arrangement Formula','formula/29.jpg');
insert into formula values(210,'Miscellaneous Formula','formula/210.jpg');
insert into formula values(3,'Maths I.Q','formula/3.jpg');
