create table solved(sid varchar(10),solvedname varchar(50),simage varchar(50));
insert into solved values(0,'Welcome To Solved Page','solved/0.png');
insert into solved values(11,'Age Solved Problems','solved/Age.jpg');
insert into solved values(12,'Alligation Or Mixture Solved Problems','solved/Am.jpg');
insert into solved values(13,'Area Solved Problems','solved/A.jpg');
insert into solved values(14,'Arithematic Solved Problems','solved/Av.jpg');
insert into solved values(141,'Average Solved Problems','solved/Av.jpg');
insert into solved values(142,'H.C.M & L.C.M Solved Problems','solved/Hl.jpg');
insert into solved values(143,'Percentage Solved Problems','solved/Pr.jpg');
insert into solved values(144,'Permutation & Combination Solved Problems','solved/Pc.jpg');
insert into solved values(145,'Probability Solved Problems','solved/Pb.jpg');
insert into solved values(146,'Ratio & Proportion Solved Problems','solved/Rp.jpg');
insert into solved values(15,'Boats & Stream Solved Problems','solved/Bs.jpg');
insert into solved values(16,'Chain Rule Solved Problems','solved/Cr.jpg');
insert into solved values(17,'Distance Solved Problems','solved/Td.jpg');
insert into solved values(171,'Time Distance Solved Problems','solved/Td.jpg');
insert into solved values(172,'Time & Work Solved Problems','solved/Tw.jpg');
insert into solved values(173,'Train Solved Problems','solved/T.jpg');
insert into solved values(18,'Problem On Number Solved Problems','solved/N.jpg');
insert into solved values(181,'Partnership Solved Problems','solved/P.jpg');
insert into solved values(182,'Pipes & Cistern Solved Problems','solved/Pnc.jpg');
insert into solved values(19,'Profit & Loss Solved Problems','solved/Pl.jpg');
insert into solved values(191,'Banker Discount Solved Problems','solved/Bd.jpg');
insert into solved values(192,'Compound Interest Solved Problems','solved/Ci.jpg');
insert into solved values(193,'Simple Interest Solved Problems','solved/Si.jpg');
insert into solved values(194,'True Discount Solved Problems','solved/Td.jpg');
insert into solved values(110,'Simplication Solved Problems','solved/S.jpg');
insert into solved values(21,'Analogy Solved Problems','solved/Analogy.jpg');
insert into solved values(22,'Arithematic Solved Problems','solved/Ar0.jpg');
insert into solved values(221,'Arithematic Signs Solved Problems','solved/As.jpg');
insert into solved values(222,'Arithematical Reasoning Solved Problems','solved/Ar0.jpg');
insert into solved values(223,'Artificial Language Solved Problems','solved/Al.jpg');
insert into solved values(23,'Blood Relations Solved Problems','solved/Br.jpg');
insert into solved values(24,'Calendar Solved Problems','solved/C.jpg');
insert into solved values(25,'Clock Solved Problems','solved/27.Cljpg');
insert into solved values(26,'Coding Decoding Solved Problems','solved/Cd0.jpg');
insert into solved values(27,'Number & Letter Series Solved Problems','solved/Lsc.jpg');
insert into solved values(271,'Letter Series Solved Problems','solved/Lsc.jpg');
insert into solved values(272,'Number Series Solved Problems','solved/Nsc0.jpg');
insert into solved values(28,'Odd Man Out Solved Problems','solved/Omo0.jpg');
insert into solved values(3,'Maths I.Q Solved Problems','solved/3.jpg');
